product,brand,price,oz_per_can,num_cans,price_per_oz
"Purina Pro Plan Veterinary Diets UR Savory Selects Urinary St/Ox Turkey & Giblets Recipe In Sauce Canned Cat Food, 5.5-oz case of 24",Purina Pro Plan Veterinary Diets,$48.99,5.5,24.0,0.37113636363636365
"Fancy Feast Sliced Poultry & Beef Feast Variety Pack Canned Cat Food, 3-oz, case of 24",Fancy Feast,$14.79,3.0,24.0,0.20541666666666666
"Whiskas Purrfectly Chicken Entree Cat Food Pouches, 3-oz, case of 24",Whiskas,$14.06,3.0,24.0,0.19527777777777777
"Purina Pro Plan Focus Adult 11+ Classic Salmon & Tuna Entree Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$23.28,3.0,24.0,0.32333333333333336
"Iams Purrfect Delights Chicken-dulgence Entree Pate in Gravy Canned Cat Food, 3-oz, case of 24",Iams,$14.16,3.0,24.0,0.19666666666666666
"Iams Perfect Portions Indoor Multipack Salmon &Turkey Recipe Pate Grain-Free Cat Food Trays, 2.6-oz, case of 12 twin-packs",Iams,$10.98,2.6,12.0,0.3519230769230769
"Friskies Tasty Treasures Pate Beef & Liver Dinner with Cheese Canned Cat Food, 5.5-oz, case of 24",Friskies,$12.49,5.5,24.0,0.09462121212121212
"Fancy Feast Chicken Feast Variety Pack Canned Cat Food, 3-oz, case of 24",Fancy Feast,$14.43,3.0,24.0,0.20041666666666666
"Friskies Prime Filets Turkey Dinner in Gravy Canned Cat Food, 5.5-oz, case of 24",Friskies,$12.72,5.5,24.0,0.09636363636363637
"Tiny Tiger Chunks in Gravy Seafood Recipes Variety Pack Grain-Free Canned Cat Food, 3-oz, case of 24",Tiny Tiger,$12.99,3.0,24.0,0.18041666666666667
"Purina Pro Plan Focus Adult Classic Urinary Tract Health Formula Turkey & Giblets Entree Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$23.28,3.0,24.0,0.32333333333333336
"Purina Pro Plan Savor Adult Chunky Chicken Entree Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$21.36,3.0,24.0,0.29666666666666663
"Blue Buffalo Wilderness Chicken Grain-Free Canned Cat Food, 5.5-oz, case of 24",Blue Buffalo,$29.30,5.5,24.0,0.22196969696969698
"Hill's Science Diet Adult Tender Dinner Variety Pack Canned Cat Food, 5.5-oz, case of 12",Hill's Science Diet,$14.99,5.5,12.0,0.2271212121212121
"Purina Pro Plan Savor Adult Chicken & Cheese Entree in Gravy Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$23.28,3.0,24.0,0.32333333333333336
"Purina Pro Plan Veterinary Diets UR St/Ox Urinary Formula Canned Cat Food, 5.5-oz, case of 24",Purina Pro Plan Veterinary Diets,$48.99,5.5,24.0,0.37113636363636365
"American Journey Pate Poultry Variety Pack Grain-Free Canned Cat Food, 12.5-oz, case of 12",American Journey,$26.99,2.5,12.0,0.8996666666666666
"Blue Buffalo Wilderness Pate Kitten Variety Pack with Chicken & Salmon Grain-Free Cat Food Trays, 3-oz, case of 6",Blue Buffalo,$7.99,3.0,6.0,0.4438888888888889
"Friskies Classic Pate Supreme Supper Canned Cat Food, 5.5-oz, case of 24",Friskies,$12.96,5.5,24.0,0.09818181818181819
"9 Lives Meaty Favorites Variety Pack Canned Cat Food, 5.5-oz, case of 36",9 Lives,$12.28,5.5,36.0,0.06202020202020202
"Purina Pro Plan Savor Adult Chicken & Rice Entree in Gravy Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$23.28,3.0,24.0,0.32333333333333336
"Purina Pro Plan Savor Adult Seafood Stew Entree in Sauce Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$23.28,3.0,24.0,0.32333333333333336
"Tiki Cat Queen Emma Luau Variety Pack Grain-Free Canned Cat Food, 2.8-oz, case of 12",Tiki Cat,$17.99,2.8,12.0,0.5354166666666668
"Friskies Meaty Bits Ocean Fish in Sauce Canned Cat Food, 13.5-oz can, case of 12",Friskies,$12.00,3.5,12.0,0.2857142857142857
"Fancy Feast Purely White Meat Chicken & Shredded Beef Wet Cat Food, 2-oz tray, case of 10",Fancy Feast,$8.93,2.0,10.0,0.4465
"9 Lives Poultry & Beef Favorites Variety Pack Canned Cat Food, 5.5-oz, case of 24",9 Lives,$8.32,5.5,24.0,0.06303030303030303
"Fancy Feast Grilled Ocean Whitefish & Tuna Feast in Gravy Canned Cat Food, 3-oz, case of 24",Fancy Feast,$14.19,3.0,24.0,0.19708333333333333
"Nutro Max Adult Turkey & Chicken Liver Entree Chunks in Sauce Canned Cat Food, 3-oz, case of 24",Nutro Max,$19.20,3.0,24.0,0.26666666666666666
"Fancy Feast Medleys Wild Salmon Florentine Canned Cat Food, 3-oz, case of 24",Fancy Feast,$17.99,3.0,24.0,0.2498611111111111
"Blue Buffalo Freedom Indoor Mature Chicken Recipe Grain-Free Canned Cat Food, 5.5-oz, case of 24",Blue Buffalo,$33.73,5.5,24.0,0.255530303030303
"Friskies Savory Shreds with Chicken in Gravy Canned Cat Food, 5.5-oz, case of 24",Friskies,$13.44,5.5,24.0,0.10181818181818181
"Royal Canin Veterinary Diet Gastrointestinal High Energy Canned Cat Food, 5.8-oz, case of 24",Royal Canin Veterinary Diet,$49.39,5.8,24.0,0.35481321839080465
"Friskies Extra Gravy Pate with Chicken in Savory Gravy Canned Cat Food, 5.5-oz, case of 24",Friskies,$11.04,5.5,24.0,0.08363636363636363
"Fancy Feast Kitten Tender Ocean Whitefish Feast Canned Cat Food, 3-oz, case of 24",Fancy Feast,$13.43,3.0,24.0,0.18652777777777776
"Whiskas Choice Cuts Poultry Selections Cat Food Pouches, 3-oz, case of 12",Whiskas,$5.74,3.0,12.0,0.15944444444444444
"Fancy Feast Purely Wild Alaskan Salmon & White Meat Chicken Entree Wet Cat Food, 2-oz tray, case of 10",Fancy Feast,$9.65,2.0,10.0,0.48250000000000004
"Purina Pro Plan Savor Adult Tuna Entree in Sauce Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$23.28,3.0,24.0,0.32333333333333336
"Merrick Purrfect Bistro Grain-Free Chicken Pate Canned Cat Food, 5.5-oz, case of 24",Merrick,$38.66,5.5,24.0,0.29287878787878785
"Purina Pro Plan Focus Adult Classic Urinary Tract Health Formula Ocean Whitefish Entree Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$23.28,3.0,24.0,0.32333333333333336
"Purina Pro Plan Urinary Tract Health Variety Pack Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$11.49,3.0,24.0,0.15958333333333333
"Friskies Flaked with Tuna & Egg in Sauce Canned Cat Food, 5.5-oz, case of 24",Friskies,$12.96,5.5,24.0,0.09818181818181819
"Sheba Perfect Portions Grain-Free Roasted Chicken Cuts in Gravy Entree Cat Food Trays, 2.6-oz, case of 24 twin-packs",Sheba,$19.20,2.6,24.0,0.30769230769230765
"Fancy Feast Gourmet Naturals Seafood Variety Pack Canned Cat Food, 3-oz, case of 30",Fancy Feast,$24.98,3.0,30.0,0.27755555555555556
"Hill's Prescription Diet a/d Urgent Care with Chicken Canned Dog & Cat Food, 5.5-oz, case of 24",Hill's Prescription Diet,$61.99,5.5,24.0,0.46962121212121216
"Fancy Feast Gourmet Naturals Poultry & Beef Variety Pack Canned Cat Food, 3-oz, case of 30",Fancy Feast,$24.98,3.0,30.0,0.27755555555555556
"Rachael Ray Nutrish Natural Grain-Free Surf 'n Turf Variety Pack Wet Cat Food, 2.8-oz, case of 12",Rachael Ray Nutrish,$10.98,2.8,12.0,0.32678571428571435
"Purina Beyond Grain-Free Chicken, Beef & Carrot Recipe in Gravy Canned Cat Food, 3-oz, case of 12",Purina Beyond,$11.77,3.0,12.0,0.3269444444444444
"Earthborn Holistic Monterey Medley Grain-Free Natural Canned Cat & Kitten Food, 5.5-oz, case of 24",Earthborn Holistic,$38.16,5.5,24.0,0.28909090909090907
"Sheba Perfect Portions Grain-Free Tender Whitefish & Tuna Entree Cat Food Trays, 2.6-oz, case of 24 twin-packs",Sheba,$19.20,2.6,24.0,0.30769230769230765
"Fancy Feast Grilled Beef Feast in Gravy Canned Cat Food, 3-oz, case of 24",Fancy Feast,$12.49,3.0,24.0,0.17347222222222222
"Blue Buffalo Healthy Gourmet Pate Turkey & Chicken Entree Adult Canned Cat Food, 5.5-oz, case of 24",Blue Buffalo,$28.08,5.5,24.0,0.2127272727272727
"Friskies Savory Shreds with Whitefish & Sardines in Sauce Canned Cat Food, 5.5-oz, case of 24",Friskies,$12.96,5.5,24.0,0.09818181818181819
"Friskies Gravy Sensations Poultry Favorites Cat Food Pouches, 3-oz pouch, case of 12",Friskies,$6.12,3.0,12.0,0.17
"Blue Buffalo Healthy Gourmet Flaked Tuna Entree in Gravy Canned Cat Food, 5.5-oz, case of 24",Blue Buffalo,$28.08,5.5,24.0,0.2127272727272727
"Sheba Perfect Portions Garden Medleys Tuna, Salmon & Vegetables Entree in Gravy Variety Pack Grain-Free Cat Food Trays, 2.6-oz, case of 12 twin packs",Sheba,$9.60,2.6,12.0,0.30769230769230765
"Blue Buffalo Healthy Gourmet Meaty Morsels Tuna Entree Canned Cat Food, 3-oz, case of 24",Blue Buffalo,$23.99,3.0,24.0,0.3331944444444444
"Halo Chicken Recipe Grain-Free Adult Canned Cat Food, 5.5-oz, case of 12",Halo,$21.52,5.5,12.0,0.32606060606060605
"Purina Beyond Arctic Char & Spinach Pate Recipe Grain-Free Canned Cat Food, 3-oz, case of 12",Purina Beyond,$11.04,3.0,12.0,0.30666666666666664
"Weruva Cats in the Kitchen Pumpkin Lickin' Chicken in Pumpkin Soup Grain-Free Cat Food Pouches, 3-oz pouch, case of 12",Weruva,$16.99,3.0,12.0,0.4719444444444444
"Fancy Feast Marinated Morsels Chicken Feast in Gravy Canned Cat Food, 3-oz, case of 24",Fancy Feast,$15.36,3.0,24.0,0.21333333333333332
"Hill's Science Diet Adult Sensitive Stomach & Skin Chicken & Vegetable Entrée Canned Cat Food, 2.9-oz, case of 24",Hill's Science Diet,$26.64,2.9,24.0,0.3827586206896552
"Hill's Prescription Diet Metabolic + Urinary Tuna & Vegetable Stew Canned Cat Food, 2.9-oz, case of 24",Hill's Prescription Diet,$42.89,2.9,24.0,0.6162356321839081
"Purina Pro Plan Beef & Chicken Entree in Gravy Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$23.28,3.0,24.0,0.32333333333333336
"Purina Pro Plan Focus Sensitive Skin & Stomach Classic Arctic Char Grain-Free Entree Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$23.28,3.0,24.0,0.32333333333333336
"Purina Beyond Quail & Carrot Pate Recipe Grain-Free Canned Cat Food, 3-oz, case of 12",Purina Beyond,$11.86,3.0,12.0,0.32944444444444443
"AvoDerm Natural Grain-Free Tuna & Crab Entree in Gravy Canned Cat Food, 3-oz, case of 24",AvoDerm,$23.76,3.0,24.0,0.33
"Friskies Classic Pate Sea Captain's Choice Canned Cat Food, 5.5-oz, case of 24",Friskies,$13.44,5.5,24.0,0.10181818181818181
"Instinct by Nature's Variety Original Grain-Free Real Salmon Recipe Natural Wet Canned Cat Food, 5.5-oz, case of 12",Instinct,$26.88,5.5,12.0,0.40727272727272723
"Halo Chicken Recipe Grain-Free Indoor Cat Canned Cat Food, 5.5-oz, case of 12",Halo,$20.44,5.5,12.0,0.3096969696969697
"Purina Pro Plan Veterinary Diets NF Kidney Function Early Care Formula Canned Cat Food, 5.5-oz, case of 24",Purina Pro Plan Veterinary Diets,$47.99,5.5,24.0,0.3635606060606061
"Merrick Purrfect Bistro Beef Pate Grain-Free Canned Cat Food, 5.5-oz, case of 24",Merrick,$38.66,5.5,24.0,0.29287878787878785
"Blue Buffalo Wilderness Duck Grain-Free Canned Cat Food, 3-oz, case of 24",Blue Buffalo,$26.88,3.0,24.0,0.3733333333333333
"Instinct by Nature's Variety Grain-Free Minced Recipe with Real Rabbit Wet Cat Food Cups, 3.5-oz, case of 12",Instinct,$21.48,3.5,12.0,0.5114285714285715
"Friskies Gravy Sensations Seafood Favorites Cat Food Pouches, 3-oz pouch, case of 12",Friskies,$6.12,3.0,12.0,0.17
"BFF OMG Tuna & Turkey Tickles Dinner in Gravy Wet Cat Food Pouches, 3-oz, case of 12",BFF,$13.49,3.0,12.0,0.37472222222222223
"Purina Muse Natural Grain-Free Pate Canned Cat Food, Chicken Recipe, 3-oz, case of 24",Purina Muse,$30.00,3.0,24.0,0.4166666666666667
"Hill's Science Diet Adult 11+ Healthy Cuisine Seared Tuna & Carrot Medley Canned Cat Food, 2.8-oz, case of 24",Hill's Science Diet,$26.64,2.8,24.0,0.3964285714285715
"Purina Pro Plan Savor Adult Sole & Vegetable Entree in Sauce Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$23.28,3.0,24.0,0.32333333333333336
"Sheba Perfect Portions Grain-Free Savory Mixed Grill Cuts in Gravy Entree Cat Food Trays, 2.6-oz, case of 24 twin-packs",Sheba,$19.20,2.6,24.0,0.30769230769230765
"Blue Buffalo Healthy Gourmet Flaked Fish & Shrimp Entree in Gravy Canned Cat Food, 5.5-oz, case of 24",Blue Buffalo,$29.99,5.5,24.0,0.22719696969696968
"Halo Spot's Stew Chicken, Salmon, Turkey Variety Pack Grain-Free Canned Cat Food, 5.5-oz, case of 12",Halo,$21.52,5.5,12.0,0.32606060606060605
"Fancy Feast Sliced Chicken Hearts & Liver Feast in Gravy Canned Cat Food, 3-oz, case of 24",Fancy Feast,$15.35,3.0,24.0,0.21319444444444444
"Purina Pro Plan Chicken, Pasta & Spinach Entree in Gravy Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$23.28,3.0,24.0,0.32333333333333336
"Fussie Cat Premium Tuna with Shrimp Formula in Aspic Grain-Free Canned Cat Food, 2.82-oz, case of 24",Fussie Cat,$33.36,82.0,24.0,0.016951219512195123
"Purina Pro Plan Savor Adult Beef & Cheese Entree in Gravy Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$23.28,3.0,24.0,0.32333333333333336
"Tiny Tiger Chunks in EXTRA Gravy Chicken Recipe Grain-Free Canned Cat Food, 3-oz, case of 24",Tiny Tiger,$12.99,3.0,24.0,0.18041666666666667
"Purina Pro Plan Veterinary Diets OM Savory Selects Overweight Management Formula Canned Cat Food, 5.5-oz, case of 24",Purina Pro Plan Veterinary Diets,$46.99,5.5,24.0,0.3559848484848485
"Nutro Perfect Portions Grain-Free Chicken Recipe Cat Food Trays, 2.6-oz, case of 24",Nutro,$30.48,2.6,24.0,0.48846153846153845
"Earthborn Holistic Catalina Catch Grain-Free Natural Canned Cat & Kitten Food, 5.5-oz, case of 24",Earthborn Holistic,$38.16,5.5,24.0,0.28909090909090907
"Friskies Indoor Classic Pate Chicken Dinner Canned Cat Food, 5.5-oz, case of 24",Friskies,$16.98,5.5,24.0,0.12863636363636363
"Friskies Extra Gravy Chunky With Turkey in Savory Gravy Canned Cat Food, 13.5-oz can, case of 12",Friskies,$12.00,3.5,12.0,0.2857142857142857
"Instinct by Nature's Variety Original Grain-Free Real Rabbit Recipe Natural Wet Canned Cat Food, 5.5-oz, case of 12",Instinct,$37.08,5.5,12.0,0.5618181818181818
"Purina Beyond Grain-Free Tuna, Mackerel & Carrot Recipe in Gravy Canned Cat Food, 3-oz, case of 12",Purina Beyond,$11.45,3.0,12.0,0.31805555555555554
"Wellness CORE Signature Selects Shredded Boneless Chicken & Chicken Liver Entree in Sauce Grain-Free Canned Cat Food, 5.3-oz, case of 12",Wellness,$31.80,5.3,12.0,0.5000000000000001
"Sheba Perfect Portions Grain-Free Roasted Turkey Entree Cat Food Trays, 2.6-oz, case of 24 twin-packs",Sheba,$19.20,2.6,24.0,0.30769230769230765
"Iams Perfect Portions Healthy Kitten Chicken Recipe Pate Grain-Free Cat Food Trays, 2.6-oz, case of 24 twin-packs",Iams,$22.32,2.6,24.0,0.35769230769230764
"Wellness CORE Signature Selects Shredded Boneless Chicken & Turkey Entree in Sauce Grain-Free Canned Cat Food, 5.3-oz, case of 12",Wellness,$31.80,5.3,12.0,0.5000000000000001
"Purina Pro Plan Focus Adult Weight Management Ground Turkey & Rice Entree Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$23.28,3.0,24.0,0.32333333333333336
"Fancy Feast Creamy Delights Chicken Feast Canned Cat Food, 3-oz, case of 24",Fancy Feast,$13.20,3.0,24.0,0.18333333333333332
"Fancy Feast Seafood Collection Variety Pack Canned Cat Food, 3-oz, case of 45",Fancy Feast,$34.49,3.0,45.0,0.2554814814814815
"Weruva Cats in the Kitchen Mack, Jack & Sam Salmon, Mackerel & Tuna Recipe Grain-Free Cat Food Pouches, 3-oz pouch, case of 12",Weruva,$16.99,3.0,12.0,0.4719444444444444
"BFF OMG Tuna & Chicken Charm Me Dinner in Gravy Wet Cat Food Pouches, 3-oz, case of 12",BFF,$13.49,3.0,12.0,0.37472222222222223
"Weruva Cats in the Kitchen Love Me Tender Chicken & Duck Recipe Grain-Free Cat Food Pouches, 3-oz pouch, case of 12",Weruva,$16.99,3.0,12.0,0.4719444444444444
"Friskies Indoor Chunky Chicken & Turkey Casserole Canned Cat Food, 5.5-oz, case of 24",Friskies,$13.68,5.5,24.0,0.10363636363636364
"Fancy Feast Elegant Medleys Turkey Florentine Canned Cat Food, 3-oz, case of 24",Fancy Feast,$16.51,3.0,24.0,0.22930555555555557
"Fancy Feast Gourmet Naturals Trout & Tuna Recipe Pate Canned Cat Food, 3-oz, case of 12",Fancy Feast,$10.20,3.0,12.0,0.2833333333333333
"Hill's Prescription Diet Metabolic + Urinary Chicken & Vegetable Stew Canned Cat Food, 2.9-oz, case of 24",Hill's Prescription Diet,$42.89,2.9,24.0,0.6162356321839081
"Weruva Cats in the Kitchen Pumpkin Jack Splash Tuna in Pumpkin Soup Grain-Free Cat Food Pouches, 3-oz pouch, case of 12",Weruva,$16.99,3.0,12.0,0.4719444444444444
"Fancy Feast Creamy Delights Salmon Feast Canned Cat Food, 3-oz, case of 24",Fancy Feast,$12.47,3.0,24.0,0.17319444444444446
"American Journey Pate Turkey & Salmon Recipe Grain-Free Canned Cat Food, 12.5-oz, case of 12",American Journey,$18.89,2.5,12.0,0.6296666666666667
"BFF Batch 'O Besties Variety Pack Canned Cat Food, 5.5-oz, case of 8",BFF,$11.49,5.5,8.0,0.26113636363636367
"Purina Beyond Grain-Free Chicken & Sweet Potato Pate Recipe Canned Cat Food, 3-oz, case of 12",Purina Beyond,$11.77,3.0,12.0,0.3269444444444444
"Purina Pro Plan Veterinary Diets EN Gastroenteric Formula Canned Cat Food, 5.5-oz, case of 24",Purina Pro Plan Veterinary Diets,$47.99,5.5,24.0,0.3635606060606061
"Rachael Ray Nutrish Tuna Purrfection Natural Grain-Free Wet Cat Food, 2.8-oz, case of 24",Rachael Ray Nutrish,$22.14,2.8,24.0,0.32946428571428577
"Royal Canin Ultra Light Thin Slices in Gravy Canned Cat Food, 3-oz, case of 24",Royal Canin,$36.50,3.0,24.0,0.5069444444444444
"Hill's Prescription Diet m/d GlucoSupport with Liver Flavor Canned Cat Food, 5.5-oz, case of 24",Hill's Prescription Diet,$47.49,5.5,24.0,0.3597727272727273
"Fancy Feast Medleys Shredded Tuna Fare Canned Cat Food, 3-oz, case of 24",Fancy Feast,$18.96,3.0,24.0,0.26333333333333336
"Friskies Extra Gravy Pate with Turkey in Savory Gravy Canned Cat Food, 5.5-oz, case of 24",Friskies,$12.72,5.5,24.0,0.09636363636363637
"Sheba Perfect Portions Grain-Free Savory Chicken Entree Cat Food Trays, 2.6-oz, case of 24 twin-packs",Sheba,$19.20,2.6,24.0,0.30769230769230765
"Tiny Tiger Pate Turkey and Giblets Recipe Grain-Free Canned Cat Food, 3-oz, case of 24",Tiny Tiger,$12.99,3.0,24.0,0.18041666666666667
"Earthborn Holistic Harbor Harvest Grain-Free Natural Canned Cat & Kitten Food, 5.5-oz, case of 24",Earthborn Holistic,$38.16,5.5,24.0,0.28909090909090907
"Purina Pro Plan Focus Adult Classic Urinary Tract Health Formula Beef & Chicken Entree Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$23.28,3.0,24.0,0.32333333333333336
"American Journey Minced Salmon & Tuna Recipe in Gravy Grain-Free Canned Cat Food, 3-oz, case of 24",American Journey,$22.99,3.0,24.0,0.3193055555555555
"Friskies Turkey & Chicken Favorites Variety Pack Canned Cat Food, 5.5-oz, case of 40",Friskies,$22.19,5.5,40.0,0.10086363636363636
