product,brand,price,oz_per_can,num_cans,price_per_oz
"Nutro Perfect Portions Grain-Free Pate Multi-Pack Real Salmon & Tuna, Real Chicken & Shrimp Recipe Cat Food Trays, 2.65-oz, case of 12 twin-packs",Nutro,$13.97,65.0,12.0,0.01791025641025641
"Sheba Perfect Portions Grain-Free Tender Beef Entree Cat Food Trays, 2.6-oz, case of 24 twin-packs",Sheba,$19.20,2.6,24.0,0.30769230769230765
"Fancy Feast Kitten Tender Chicken Feast Canned Cat Food, 3-oz, case of 24",Fancy Feast,$16.80,3.0,24.0,0.23333333333333334
"Hill's Prescription Diet d/d Skin/Food Sensitivities Duck Formula Canned Cat Food, 5.5-oz, case of 24",Hill's Prescription Diet,$66.99,5.5,24.0,0.5075
"Wellness Natural Grain Free Gravies Chicken Dinner Canned Cat Food, 3-oz, case of 12",Wellness,$14.76,3.0,12.0,0.41
"Nutro Perfect Portions Grain-Free Pate Multi-Pack Real Turkey & Real Chicken Recipe Cat Food Trays, 2.65-oz, case of 12 twin-packs",Nutro,$13.97,65.0,12.0,0.01791025641025641
"Weruva Cats in the Kitchen 1 If By Land, 2 If By Sea Tuna, Beef & Salmon Recipe Grain-Free Cat Food Pouches, 3-oz pouch, case of 12",Weruva,$16.99,3.0,12.0,0.4719444444444444
"Meow Mix Tender Favorites with Real Salmon & Crab Meat in Sauce Cat Food Trays, 2.75-oz, case of 12",Meow Mix,$5.88,75.0,12.0,0.006533333333333333
"Nutro Max Adult With Savory Venison Chunks in Sauce Canned Cat Food, 3-oz, case of 24",Nutro Max,$19.20,3.0,24.0,0.26666666666666666
"Blue Buffalo Wilderness Wild Delights Chicken & Turkey in Tasty Gravy Grain-Free Canned Cat Food, 3-oz, case of 24",Blue Buffalo,$31.99,3.0,24.0,0.4443055555555555
"Purina Pro Plan Adult Grain-Free Classic Chicken & Spinach Entrée Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$23.28,3.0,24.0,0.32333333333333336
"Tiki Cat Hawaiian Grill Ahi Tuna Grain-Free Canned Cat Food, 2.8-oz, case of 12",Tiki Cat,$12.85,2.8,12.0,0.3824404761904762
"Blue Buffalo Healthy Gourmet Meaty Morsels Chicken Entree Canned Cat Food, 5.5-oz, case of 24",Blue Buffalo,$29.99,5.5,24.0,0.22719696969696968
"Meow Mix Tender Favorites with Real Chicken & Beef in Sauce Cat Food Trays, 2.75-oz, case of 12",Meow Mix,$5.93,75.0,12.0,0.006588888888888889
"9 Lives Seafood & Turkey Favorites Variety Pack Canned Cat Food, 5.5-oz, case of 24",9 Lives,$8.32,5.5,24.0,0.06303030303030303
"Sheba Perfect Portions Grain-Free Delicate Salmon Entree Cat Food Trays, 2.6-oz, case of 24 twin-packs",Sheba,$19.20,2.6,24.0,0.30769230769230765
"Rachael Ray Nutrish Purrfect Entrees Grain-Free Variety Pack Wet Cat Food, 2-oz, case of 12",Rachael Ray Nutrish,$10.98,2.0,12.0,0.4575
"Friskies Oceans of Delight Variety Pack Canned Cat Food, 5.5-oz, case of 40",Friskies,$23.25,5.5,40.0,0.10568181818181818
"Fancy Feast Delights with Cheddar Grilled Whitefish & Cheddar Cheese Feast in Gravy Canned Cat Food, 3-oz, case of 24",Fancy Feast,$12.47,3.0,24.0,0.17319444444444446
"Natural Balance L.I.D. Limited Ingredient Diets Chicken & Green Pea Formula Grain-Free Canned Cat Food, 5.5-oz, case of 24",Natural Balance,$38.20,5.5,24.0,0.2893939393939394
"I and Love and You Variety Pack Grain-Free Canned Cat Food, 3-oz, case of 12",I and Love and You,$13.29,3.0,12.0,0.36916666666666664
"Crave Turkey Pate & Salmon Pate Multipack Grain-Free Cat Food Trays, 2.6-oz, case of 12 twin-packs",Crave,$12.97,2.6,12.0,0.41570512820512817
"Purina Pro Plan Focus Adult 11+ Classic Chicken & Beef Entree Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$23.28,3.0,24.0,0.32333333333333336
"Blue Buffalo Wilderness Wild Delights Minced Chicken & Trout in Tasty Gravy Grain-Free Canned Cat Food, 5.5-oz, case of 24",Blue Buffalo,$35.04,5.5,24.0,0.26545454545454544
"Fancy Feast Medleys Shredded Wild Salmon Fare Canned Cat Food, 3-oz, case of 24",Fancy Feast,$18.00,3.0,24.0,0.25
"Sheba Perfect Portions Grain-Free Multipack Savory Chicken, Delicate Salmon & Roasted Turkey Pate Cat Food Trays, 2.6-oz, case of 18 twin-packs",Sheba,$19.20,2.6,18.0,0.4102564102564102
"Purina Pro Plan Savor Adult Chicken, Tomato & Pasta Entree in Gravy Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$23.28,3.0,24.0,0.32333333333333336
"Weruva Paw Lickin' Chicken in Gravy Grain-Free Canned Cat Food, 10-oz, case of 12",Weruva,$40.99,10.0,12.0,0.34158333333333335
"Blue Buffalo Basics Limited Ingredient Grain-Free Indoor Turkey & Potato Entree Adult Canned Cat Food, 5.5-oz, case of 24",Blue Buffalo,$35.43,5.5,24.0,0.26840909090909093
"Purina Beyond Grain-Free Trout & Catfish Pate Recipe Canned Cat Food, 3-oz, case of 12",Purina Beyond,$11.29,3.0,12.0,0.31361111111111106
"Wellness Complete Health Chicken & Herring Formula Grain-Free Canned Cat Food, 12.5-oz, case of 12",Wellness,$37.56,2.5,12.0,1.252
"Friskies Indoor Flaked Ocean Whitefish Dinner Canned Cat Food, 5.5-oz, case of 24",Friskies,$12.96,5.5,24.0,0.09818181818181819
"Purina Beyond Grain-Free Salmon & Sweet Potato Recipe in Gravy Canned Cat Food, 3-oz, case of 12",Purina Beyond,$12.05,3.0,12.0,0.33472222222222225
"Hill's Science Diet Adult Savory Chicken Entree Canned Cat Food, 5.5-oz, case of 24",Hill's Science Diet,$30.00,5.5,24.0,0.22727272727272727
"Fancy Feast Gourmet Naturals Wild Alaskan Salmon Recipe Pate Canned Cat Food, 3-oz, case of 12",Fancy Feast,$10.20,3.0,12.0,0.2833333333333333
"Iams Purrfect Delights Tempt Me Tuna & Mackerel Dinner Flaked in Sauce Canned Cat Food, 3-oz, case of 24",Iams,$14.16,3.0,24.0,0.19666666666666666
"Hill's Prescription Diet w/d Multi-Benefit Digestive/Weight/Glucose/Urinary Management with Chicken Canned Cat Food, 5.5-oz, case of 24",Hill's Prescription Diet,$46.99,5.5,24.0,0.3559848484848485
"Purina Pro Plan Focus Kitten Favorites Variety Pack Canned Cat Food, 3-oz, case of 12",Purina Pro Plan,$11.49,3.0,12.0,0.31916666666666665
"Fancy Feast Gravy Lovers Chicken & Beef Feast in Grilled Chicken Flavor Gravy Canned Cat Food, 3-oz, case of 24",Fancy Feast,$12.47,3.0,24.0,0.17319444444444446
"Meow Mix Tender Favorites with Real Tuna & Whole Shrimp in Sauce Cat Food Trays, 2.75-oz, case of 12",Meow Mix,$5.88,75.0,12.0,0.006533333333333333
"Fancy Feast Medleys Tuna Primavera Canned Cat Food, 3-oz, case of 24",Fancy Feast,$17.03,3.0,24.0,0.23652777777777778
"Fancy Feast Flaked Chicken & Tuna Feast Canned Cat Food, 3-oz, case of 24",Fancy Feast,$13.83,3.0,24.0,0.19208333333333333
"Fancy Feast Grilled Seafood Feast in Gravy Canned Cat Food, 3-oz, case of 24",Fancy Feast,$14.87,3.0,24.0,0.20652777777777775
"Purina Beyond Grain-Free Wild Salmon Pate Recipe Canned Cat Food, 3-oz, case of 12",Purina Beyond,$10.16,3.0,12.0,0.2822222222222222
"Iams Perfect Portions Healthy Adult Multipack Chicken & Tuna Recipe Pate Grain-Free Cat Food Trays, 2.6-oz, case of 12 twin-packs",Iams,$10.98,2.6,12.0,0.3519230769230769
"Sheba Perfect Portions Grain-Free Multipack Salmon & Tuna Cuts in Gravy Entree Cat Food Trays, 2.6-oz, case of 12 twin-packs",Sheba,$9.60,2.6,12.0,0.30769230769230765
"Tiki Cat Aloha Friends Variety Pack Grain-Free Wet Cat Food, 3-oz can, case of 12",Tiki Cat,$10.69,3.0,12.0,0.29694444444444446
"Purina Pro Plan Veterinary Diets UR Savory Selects Urinary St/Ox Salmon Recipe In Sauce Canned Cat Food, 5.5-oz case of 24",Purina Pro Plan Veterinary Diets,$48.99,5.5,24.0,0.37113636363636365
"Iams Purrfect Delicacies Flaked Fish Variety Pack Canned Cat Food, 2.47-oz, case of 12",Iams,$10.60,47.0,12.0,0.01879432624113475
"Purina Pro Plan Urinary Tract Health Variety Pack Canned Cat Food, 3-oz, case of 12",Purina Pro Plan,$11.49,3.0,12.0,0.31916666666666665
"Royal Canin Mother & Babycat Ultra-Soft Mousse Canned Food for New Kittens, Nursing & Pregnant Mother Cats, 5.8-oz, case of 24",Royal Canin,$42.98,5.8,24.0,0.30876436781609196
"Wellness Complete Health Turkey & Salmon Formula Grain-Free Canned Cat Food, 12.5-oz, case of 12",Wellness,$37.56,2.5,12.0,1.252
"Blue Buffalo Freedom Indoor Adult Chicken Recipe Grain-Free Canned Cat Food, 5.5-oz, case of 24",Blue Buffalo,$31.69,5.5,24.0,0.24007575757575758
"Friskies Savory Shreds Turkey & Cheese Dinner in Gravy Canned Cat Food, 5.5-oz, case of 24",Friskies,$12.72,5.5,24.0,0.09636363636363637
"Friskies Pate Salmon Dinner Canned Cat Food, 5.5-oz, case of 24",Friskies,$15.60,5.5,24.0,0.11818181818181818
"Purina Beyond Grain-Free Turkey, Sweet Potato & Spinach Recipe in Gravy Canned Cat Food, 3-oz, case of 12",Purina Beyond,$11.29,3.0,12.0,0.31361111111111106
"Meow Mix Simple Servings Poultry Variety Pack Cat Food Trays, 1.3-oz, case of 12",Meow Mix,$4.56,1.3,12.0,0.29230769230769227
"Fancy Feast Gourmet Naturals White Meat Chicken Recipe Pate Canned Cat Food, 3-oz, case of 12",Fancy Feast,$10.20,3.0,12.0,0.2833333333333333
"Nutro Max Adult With Savory Duck Chunks in Sauce Canned Cat Food, 3-oz, case of 24",Nutro Max,$19.20,3.0,24.0,0.26666666666666666
"Nutro Max Adult Lamb & Turkey Cutlets Entree Chunks in Sauce Canned Cat Food, 3-oz, case of 24",Nutro Max,$19.20,3.0,24.0,0.26666666666666666
"Royal Canin Veterinary Diet Selected Protein Adult PV in Gel Canned Cat Food, 5.6-oz, case of 24",Royal Canin Veterinary Diet,$71.24,5.6,24.0,0.5300595238095238
"Weruva Cats in the Kitchen Variety Pack Grain-Free Cat Food Pouches, 3-oz, case of 12",Weruva,$16.99,3.0,12.0,0.4719444444444444
"Nutro Max Adult Salmon Entree Chunks in Sauce Canned Cat Food, 3-oz, case of 24",Nutro Max,$19.20,3.0,24.0,0.26666666666666666
"Wellness Complete Health Turkey Formula Grain-Free Canned Cat Food, 12.5-oz, case of 12",Wellness,$37.56,2.5,12.0,1.252
"Friskies Meaty Bits Chicken Dinner in Gravy Canned Cat Food, 13-oz, case of 12",Friskies,$14.73,13.0,12.0,0.09442307692307693
"Purina Pro Plan Savor Adult Turkey & Vegetable Entree in Gravy Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$23.28,3.0,24.0,0.32333333333333336
"Hill's Science Diet Adult Urinary Hairball Control Chicken Entree Canned Cat Food, 2.9-oz, case of 24",Hill's Science Diet,$26.64,2.9,24.0,0.3827586206896552
"Fancy Feast Medleys Tuna Florentine Canned Cat Food, 3-oz, case of 24",Fancy Feast,$18.96,3.0,24.0,0.26333333333333336
"Friskies Classic Pate Country Style Dinner Canned Cat Food, 5.5-oz, case of 24",Friskies,$13.44,5.5,24.0,0.10181818181818181
"Purina Pro Plan Veterinary Diets UR St/Ox Savory Selects Feline Variety Pack Canned Cat Food, 5.5-oz, case of 24",Purina Pro Plan Veterinary Diets,$48.99,5.5,24.0,0.37113636363636365
"Wellness CORE Signature Selects Flaked Skipjack Tuna & Wild Salmon Entree in Broth Grain-Free Canned Cat Food, 2.8-oz, case of 12",Wellness,$21.60,2.8,12.0,0.642857142857143
"Wellness Complete Health Kitten Formula Grain-Free Canned Cat Food, 3-oz, case of 24",Wellness,$29.52,3.0,24.0,0.41
"Fancy Feast Delights with Cheddar Grilled Chicken & Cheddar Cheese Feast in Gravy Canned Cat Food, 3-oz, case of 24",Fancy Feast,$14.70,3.0,24.0,0.20416666666666666
"Royal Canin Feline Health Nutrition Thin Slices in Gravy Canned Kitten Food, 3-oz, case of 24",Royal Canin,$36.50,3.0,24.0,0.5069444444444444
"Royal Canin Veterinary Diet Glycobalance Morsels In Gravy Canned Cat Food, 3-oz, case of 24",Royal Canin Veterinary Diet,$35.14,3.0,24.0,0.4880555555555556
"Royal Canin Digest Sensitive Thin Slices in Gravy Canned Cat Food, 3-oz, case of 24",Royal Canin,$36.50,3.0,24.0,0.5069444444444444
"American Journey Minced Poultry & Seafood in Gravy Variety Pack Grain-Free Canned Cat Food, 3-oz, case of 24",American Journey,$22.99,3.0,24.0,0.3193055555555555
"Blue Buffalo Healthy Gourmet Adult Variety Pack with Pate Indoor Chicken, Turkey & Chicken, Ocean Fish & Tuna Canned Cat Food, 5.5-oz, case of 12",Blue Buffalo,$14.57,5.5,12.0,0.22075757575757576
"Royal Canin Veterinary Diet Gastrointestinal Moderate Calorie Canned Cat Food, 3-oz can, case of 24",Royal Canin Veterinary Diet,$36.09,3.0,24.0,0.5012500000000001
"Fancy Feast Creamy Delights Tuna Feast in a Creamy Sauce Canned Cat Food, 3-oz, case of 24",Fancy Feast,$13.20,3.0,24.0,0.18333333333333332
"Whiskas Purrfectly Chicken Pouches Variety Pack Cat Food Pouches, 3-oz, case of 10",Whiskas,$5.74,3.0,10.0,0.19133333333333333
"Tiny Tiger Chunks in EXTRA Gravy Seafood Recipes Variety Pack Grain-Free Canned Cat Food, 3-oz, case of 24",Tiny Tiger,$12.99,3.0,24.0,0.18041666666666667
"Fancy Feast Delights with Cheddar Grilled Tuna & Cheddar Cheese Feast in Gravy Canned Cat Food, 3-oz, case of 24",Fancy Feast,$11.59,3.0,24.0,0.1609722222222222
"Fancy Feast Flaked Tuna Feast Canned Cat Food, 3-oz, case of 24",Fancy Feast,$15.36,3.0,24.0,0.21333333333333332
"Fancy Feast Classic Seafood Feast Canned Cat Food, 3-oz, case of 24",Fancy Feast,$15.36,3.0,24.0,0.21333333333333332
"Friskies Prime Filets with Chicken in Gravy Canned Cat Food, 5.5-oz, case of 24",Friskies,$13.44,5.5,24.0,0.10181818181818181
"Friskies Extra Gravy Chunky With Chicken in Savory Gravy Canned Cat Food, 13.5-oz can, case of 12",Friskies,$11.04,3.5,12.0,0.26285714285714284
"Weruva Cats in the Kitchen Cuties Variety Pack Grain-Free Canned Cat Food, 3.2-oz, case of 12",Weruva,$15.49,3.2,12.0,0.4033854166666666
"Fancy Feast Medleys Wild Salmon Primavera Canned Cat Food, 3-oz, case of 24",Fancy Feast,$18.00,3.0,24.0,0.25
"Fancy Feast Classic Tender Beef & Liver Feast Canned Cat Food, 3-oz, case of 24",Fancy Feast,$15.36,3.0,24.0,0.21333333333333332
"Fancy Feast Grilled Salmon & Shrimp Feast in Gravy Canned Cat Food, 3-oz, case of 24",Fancy Feast,$13.68,3.0,24.0,0.19
"Fancy Feast Gravy Lovers Salmon & Sole Feast in Seared Salmon Flavor Gravy Canned Cat Food, 3-oz, case of 24",Fancy Feast,$14.19,3.0,24.0,0.19708333333333333
"Purina Pro Plan Veterinary Diets DM Savory Selects Dietetic Management Formula Canned Cat Food, 5.5-oz, case of 24",Purina Pro Plan Veterinary Diets,$50.49,5.5,24.0,0.3825
"Hill's Prescription Diet z/d Original Skin/Food Sensitivities Canned Cat Food, 5.5-oz, case of 24",Hill's Prescription Diet,$65.99,5.5,24.0,0.4999242424242424
"Purina Pro Plan Prime Plus Adult 7+ Real Poultry & Beef Variety Pack Canned Cat Food, 3-oz can, case of 12",Purina Pro Plan,$11.49,3.0,12.0,0.31916666666666665
"Instinct by Nature's Variety Original Grain-Free Real Chicken Recipe Natural Wet Canned Cat Food, 5.5-oz, case of 12",Instinct,$25.19,5.5,12.0,0.3816666666666667
"Fancy Feast Gravy Lovers Beef Feast in Roasted Beef Flavor Gravy Canned Cat Food, 3-oz, case of 24",Fancy Feast,$13.83,3.0,24.0,0.19208333333333333
"Friskies Surfin' & Turfin' Favorites Variety Pack Canned Cat Food, 5.5-oz, case of 40",Friskies,$22.19,5.5,40.0,0.10086363636363636
"Fancy Feast Purely Tender Tongol Tuna Wet Cat Food, 2-oz tray, case of 10",Fancy Feast,$8.69,2.0,10.0,0.4345
"Fancy Feast Chunky Turkey Feast Canned Cat Food, 3-oz, case of 24",Fancy Feast,$12.50,3.0,24.0,0.1736111111111111
"Fancy Feast Purely Seabass & Shrimp Wet Cat Food, 2-oz tray, case of 10",Fancy Feast,$11.97,2.0,10.0,0.5985
"Sheba Perfect Portions Grain-Free Multipack Poultry Entrees Cat Food Trays, 2.6-oz, case of 12 twin-packs",Sheba,$9.60,2.6,12.0,0.30769230769230765
"Meow Mix Seafood Selections Variety Pack Cat Food Trays, 2.75-oz, case of 24",Meow Mix,$10.12,75.0,24.0,0.005622222222222222
"Fancy Feast Grilled Salmon Feast in Gravy Canned Cat Food, 3-oz, case of 24",Fancy Feast,$12.96,3.0,24.0,0.18000000000000002
"Friskies Savory Shreds with Ocean Whitefish & Tuna in Sauce Canned Cat Food, 5.5-oz, case of 24",Friskies,$12.49,5.5,24.0,0.09462121212121212
"Meow Mix Classic Favorites Variety Pack Cat Food Trays, 2.75-oz, case of 24",Meow Mix,$10.48,75.0,24.0,0.0058222222222222226
"Tiki Cat King Kamehameha Grill Variety Pack Grain-Free Canned Cat Food, 2.8-oz, case of 12",Tiki Cat,$12.85,2.8,12.0,0.3824404761904762
"Fancy Feast Kitten Tender Turkey Feast Canned Cat Food, 3-oz, case of 24",Fancy Feast,$15.84,3.0,24.0,0.22
"Wellness Healthy Indulgence Gravies Grain-Free Variety Pack Cat Food Pouches, 3-oz, case of 8",Wellness,$9.49,3.0,8.0,0.3954166666666667
"Natural Balance L.I.D. Limited Ingredient Diets Duck & Green Pea Formula Grain-Free Canned Cat Food, 5.5-oz, case of 24",Natural Balance,$38.20,5.5,24.0,0.2893939393939394
"Royal Canin Digest Sensitive Loaf in Sauce Canned Cat Food, 5.8-oz, case of 24",Royal Canin,$42.98,5.8,24.0,0.30876436781609196
"Hill's Science Diet Adult Perfect Weight Roasted Vegetable & Chicken Medley Canned Cat Food, 2.9-oz, case of 24",Hill's Science Diet,$26.64,2.9,24.0,0.3827586206896552
"Friskies Savory Shreds with Beef in Gravy Canned Cat Food, 5.5-oz, case of 24",Friskies,$16.49,5.5,24.0,0.12492424242424241
"Hill's Science Diet Kitten Healthy Cuisine Roasted Chicken & Rice Medley Canned Cat Food, 2.8-oz, case of 24",Hill's Science Diet,$26.64,2.8,24.0,0.3964285714285715
"Royal Canin Aging 12+ Thin Slices in Gravy Canned Cat Food, 3-oz, case of 24",Royal Canin,$36.50,3.0,24.0,0.5069444444444444
"Purina Pro Plan Beef Entree with Carrots in Gravy Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$23.28,3.0,24.0,0.32333333333333336
"Blue Buffalo Healthy Gourmet Pate Chicken Entree Indoor Mature Canned Cat Food, 3-oz, case of 24",Blue Buffalo,$22.08,3.0,24.0,0.30666666666666664
"Fancy Feast Elegant Medleys White Meat Chicken Tuscany Canned Cat Food, 3-oz, case of 24",Fancy Feast,$18.96,3.0,24.0,0.26333333333333336
"American Journey Minced Chicken Recipe in Gravy Grain-Free Canned Cat Food, 3-oz, case of 24",American Journey,$22.99,3.0,24.0,0.3193055555555555
"Wellness CORE Signature Selects Shredded Boneless Chicken & Beef Entree in Sauce Grain-Free Canned Cat Food, 5.3-oz, case of 12",Wellness,$31.80,5.3,12.0,0.5000000000000001
"Fancy Feast Grilled Turkey & Giblets Feast in Gravy Canned Cat Food, 3-oz, case of 24",Fancy Feast,$14.19,3.0,24.0,0.19708333333333333
"Purina Pro Plan Focus Kitten Classic Chicken & Liver Entree Canned Cat Food, 3-oz, case of 24",Purina Pro Plan,$23.28,3.0,24.0,0.32333333333333336
"Fancy Feast Medleys Tender Turkey Primavera Canned Cat Food, 3-oz, case of 24",Fancy Feast,$18.00,3.0,24.0,0.25
"Blue Buffalo Healthy Gourmet Pate Salmon Entree Indoor Adult Canned Cat Food, 5.5-oz, case of 24",Blue Buffalo,$25.46,5.5,24.0,0.19287878787878787
